timestamp,ecg_value
00:00:17.870,0.24641297757625577
00:00:17.880,0.2526512742042541
00:00:17.890,0.3537117838859558
00:00:17.900,0.41547098755836487
00:00:17.910,0.5233936309814453
00:00:17.920,0.898315668106079
00:00:17.930,0.9270118474960328
00:00:17.940,0.43792888522148127
00:00:17.950,0.2145976275205612
00:00:17.960,0.0
00:00:17.970,0.027448533102869987
00:00:17.980,0.21771678328514096
00:00:17.990,0.2501559555530548
00:00:18.000,0.26138490438461304
00:00:18.010,0.2763568162918091
00:00:18.020,0.3038053512573242
00:00:18.030,0.29694321751594543
00:00:18.040,0.3038053512573242
00:00:18.050,0.29507175087928766
00:00:18.060,0.31628197431564326
00:00:18.070,0.3194011151790619
00:00:18.080,0.310667484998703
00:00:18.090,0.32439175248146057
00:00:18.100,0.3431066870689392
00:00:18.110,0.3443543314933777
00:00:18.120,0.3555832803249359
00:00:18.130,0.3643169105052948
00:00:18.140,0.3811603188514709
00:00:18.150,0.0
00:00:18.160,0.0
00:00:18.170,0.0
00:00:18.180,0.0
00:00:18.190,0.0
00:00:18.200,0.0
00:00:18.210,0.0
00:00:18.220,0.0
00:00:18.230,0.0
00:00:18.240,0.0
00:00:18.250,0.0
00:00:18.260,0.0
00:00:18.270,0.0
00:00:18.280,0.0
00:00:18.290,0.0
00:00:18.300,0.0
00:00:18.310,0.0
00:00:18.320,0.0
00:00:18.330,0.0
00:00:18.340,0.0
00:00:18.350,0.0
00:00:18.360,0.0
00:00:18.370,0.0
00:00:18.380,0.0
00:00:18.390,0.0
00:00:18.400,0.0
00:00:18.410,0.0
00:00:18.420,0.0
00:00:18.430,0.0
00:00:18.440,0.0
00:00:18.450,0.0
00:00:18.460,0.0
00:00:18.470,0.0
00:00:18.480,0.0
00:00:18.490,0.0
00:00:18.500,0.0
00:00:18.510,0.0
00:00:18.520,0.0
00:00:18.530,0.0
00:00:18.540,0.0
00:00:18.550,0.0
00:00:18.560,0.0
00:00:18.570,0.0
00:00:18.580,0.0
00:00:18.590,0.0
00:00:18.600,0.0
00:00:18.610,0.0
00:00:18.620,0.0
00:00:18.630,0.0
00:00:18.640,0.0
00:00:18.650,0.0
00:00:18.660,0.0
00:00:18.670,0.0
00:00:18.680,0.0
00:00:18.690,0.0
